,specimen_collection_date,race_ethnicity,new_confirmed_cases,cumulative_confirmed_cases,last_updated_at
891,2021-04-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,431,2021-08-06T16:00:02.303
892,2021-04-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,431,2021-08-06T16:00:02.303
893,2021-04-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,431,2021-08-06T16:00:02.303
894,2021-04-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,432,2021-08-06T16:00:02.303
895,2021-04-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,432,2021-08-06T16:00:02.303
896,2021-04-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,432,2021-08-06T16:00:02.303
897,2021-04-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,432,2021-08-06T16:00:02.303
898,2021-04-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,5,437,2021-08-06T16:00:02.303
899,2021-04-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,437,2021-08-06T16:00:02.303
900,2021-04-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,438,2021-08-06T16:00:02.303
901,2021-04-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,438,2021-08-06T16:00:02.303
902,2021-04-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,439,2021-08-06T16:00:02.303
903,2021-05-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,439,2021-08-06T16:00:02.303
904,2021-05-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,439,2021-08-06T16:00:02.303
905,2021-05-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,439,2021-08-06T16:00:02.303
906,2021-05-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,440,2021-08-06T16:00:02.303
907,2021-05-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,441,2021-08-06T16:00:02.303
908,2021-05-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,441,2021-08-06T16:00:02.303
909,2021-05-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,442,2021-08-06T16:00:02.303
910,2021-05-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,442,2021-08-06T16:00:02.303
911,2021-05-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,443,2021-08-06T16:00:02.303
912,2021-05-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,443,2021-08-06T16:00:02.303
913,2021-05-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,443,2021-08-06T16:00:02.303
914,2021-05-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,443,2021-08-06T16:00:02.303
915,2021-05-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,444,2021-08-06T16:00:02.303
916,2021-05-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,444,2021-08-06T16:00:02.303
917,2021-05-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,444,2021-08-06T16:00:02.303
918,2021-05-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,444,2021-08-06T16:00:02.303
919,2021-05-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,445,2021-08-06T16:00:02.303
920,2021-05-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,447,2021-08-06T16:00:02.303
921,2021-05-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,449,2021-08-06T16:00:02.303
922,2021-05-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,450,2021-08-06T16:00:02.303
923,2021-05-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,450,2021-08-06T16:00:02.303
924,2021-05-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,450,2021-08-06T16:00:02.303
925,2021-05-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,450,2021-08-06T16:00:02.303
926,2021-05-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,450,2021-08-06T16:00:02.303
927,2021-05-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,452,2021-08-06T16:00:02.303
928,2021-05-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,452,2021-08-06T16:00:02.303
929,2021-05-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,453,2021-08-06T16:00:02.303
930,2021-05-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,453,2021-08-06T16:00:02.303
931,2021-05-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,453,2021-08-06T16:00:02.303
932,2021-05-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,453,2021-08-06T16:00:02.303
933,2021-05-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,453,2021-08-06T16:00:02.303
934,2021-06-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,454,2021-08-06T16:00:02.303
935,2021-06-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,454,2021-08-06T16:00:02.303
936,2021-06-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,455,2021-08-06T16:00:02.303
937,2021-06-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,458,2021-08-06T16:00:02.303
938,2021-06-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,459,2021-08-06T16:00:02.303
939,2021-06-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,459,2021-08-06T16:00:02.303
940,2021-06-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,460,2021-08-06T16:00:02.303
941,2021-06-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
942,2021-06-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
943,2021-06-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
944,2021-06-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
945,2021-06-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
946,2021-06-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
947,2021-06-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,460,2021-08-06T16:00:02.303
948,2021-06-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,461,2021-08-06T16:00:02.303
949,2021-06-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,461,2021-08-06T16:00:02.303
950,2021-06-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,462,2021-08-06T16:00:02.303
951,2021-06-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
952,2021-06-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
953,2021-06-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
954,2021-06-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
955,2021-06-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
956,2021-06-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
957,2021-06-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
958,2021-06-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
959,2021-06-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
960,2021-06-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
961,2021-06-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,462,2021-08-06T16:00:02.303
962,2021-06-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,463,2021-08-06T16:00:02.303
963,2021-06-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,465,2021-08-06T16:00:02.303
964,2021-07-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,467,2021-08-06T16:00:02.303
965,2021-07-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,467,2021-08-06T16:00:02.303
966,2021-07-03T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,467,2021-08-06T16:00:02.303
967,2021-07-04T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,467,2021-08-06T16:00:02.303
968,2021-07-05T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,467,2021-08-06T16:00:02.303
969,2021-07-06T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,471,2021-08-06T16:00:02.303
970,2021-07-07T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,473,2021-08-06T16:00:02.303
971,2021-07-08T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,473,2021-08-06T16:00:02.303
972,2021-07-09T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,474,2021-08-06T16:00:02.303
973,2021-07-10T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,474,2021-08-06T16:00:02.303
974,2021-07-11T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,474,2021-08-06T16:00:02.303
975,2021-07-12T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,475,2021-08-06T16:00:02.303
976,2021-07-13T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,475,2021-08-06T16:00:02.303
977,2021-07-14T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,475,2021-08-06T16:00:02.303
978,2021-07-15T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,479,2021-08-06T16:00:02.303
979,2021-07-16T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,480,2021-08-06T16:00:02.303
980,2021-07-17T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,480,2021-08-06T16:00:02.303
981,2021-07-18T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,482,2021-08-06T16:00:02.303
982,2021-07-19T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,482,2021-08-06T16:00:02.303
983,2021-07-20T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,485,2021-08-06T16:00:02.303
984,2021-07-21T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,487,2021-08-06T16:00:02.303
985,2021-07-22T00:00:00.000,Native Hawaiian or Other Pacific Islander,2,489,2021-08-06T16:00:02.303
986,2021-07-23T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,489,2021-08-06T16:00:02.303
987,2021-07-24T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,490,2021-08-06T16:00:02.303
988,2021-07-25T00:00:00.000,Native Hawaiian or Other Pacific Islander,3,493,2021-08-06T16:00:02.303
989,2021-07-26T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,494,2021-08-06T16:00:02.303
990,2021-07-27T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,498,2021-08-06T16:00:02.303
991,2021-07-28T00:00:00.000,Native Hawaiian or Other Pacific Islander,7,505,2021-08-06T16:00:02.303
992,2021-07-29T00:00:00.000,Native Hawaiian or Other Pacific Islander,7,512,2021-08-06T16:00:02.303
993,2021-07-30T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,516,2021-08-06T16:00:02.303
994,2021-07-31T00:00:00.000,Native Hawaiian or Other Pacific Islander,1,517,2021-08-06T16:00:02.303
995,2021-08-01T00:00:00.000,Native Hawaiian or Other Pacific Islander,0,517,2021-08-06T16:00:02.303
996,2021-08-02T00:00:00.000,Native Hawaiian or Other Pacific Islander,4,521,2021-08-06T16:00:02.303
997,2020-03-13T00:00:00.000,White,3,7,2021-08-06T16:00:02.303
998,2020-03-14T00:00:00.000,White,5,12,2021-08-06T16:00:02.303
999,2020-03-15T00:00:00.000,White,6,18,2021-08-06T16:00:02.303
