"Time","wht_new_cases","blk_new_cases","ltn_new_cases","asn_new_cases","ntv_new_cases","mlt_new_cases","pcf_new_cases","tier_status","tier_decrease","tier_increase","haug_npi_type","haug_npi_type_sub","haug_npi_type_subsub","haug_npi_any_onset","ltn_epiestimR","pcf_epiestimR","mlt_epiestimR","blk_epiestimR","asn_epiestimR","wht_epiestimR","ntv_epiestimR"
2021-05-22,42,15,90,47,NA,NA,15,3,0,0,NA,NA,NA,NA,0.702111763816939,1.02649006630392,NA,1.12659366173917,0.75893910781453,0.850937697512559,NA
2021-05-23,42,15,90,47,NA,NA,15,3,0,0,NA,NA,NA,NA,0.768928658063509,1.02649006626586,NA,1.09679809763903,0.819587526590651,0.891208268530328,NA
2021-05-24,42,15,90,47,NA,NA,15,4,0,1,NA,NA,NA,NA,0.834663911623505,1.02649006624616,NA,1.07254121003849,0.875663297347731,0.927657288508259,NA
2021-05-25,42,15,90,47,NA,NA,15,4,0,0,NA,NA,NA,NA,0.889782584382115,1.02649006623598,NA,1.05535927333866,0.920565081061243,0.956034955988912,NA
2021-05-26,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.802399316968534,1.02649006623071,NA,1.04404597010523,0.77243360787562,0.861234943936447,NA
2021-05-27,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.696889491254899,1.026490066228,NA,1.03692512165805,0.608532122828533,0.758995291328184,NA
2021-05-28,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.728300159810981,1.02649006622659,NA,1.03258128715456,0.639261514428043,0.782275894935789,NA
2021-05-29,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.777305806610195,1.02649006622587,NA,1.02999325784132,0.695464032552698,0.8230985539587,NA
2021-05-30,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.833758006859828,1.0264900662255,NA,1.02847990254779,0.765890740733005,0.87074703042659,NA
2021-05-31,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.885506530196007,1.02649006622531,NA,1.02760841012525,0.834948550529059,0.914003095713499,NA
2021-06-01,32,15,65,29,NA,NA,15,4,0,0,NA,NA,NA,NA,0.926593278561378,1.02649006622521,NA,1.02711292072773,0.892905547341916,0.947917491941274,NA
2021-06-02,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.16042958809961,1.02649006622516,NA,0.894339500615905,1.01564518700898,1.06172765021934,NA
2021-06-03,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.38470536849807,1.02649006622513,NA,0.764586308858427,1.12726758089606,1.16734223853459,NA
2021-06-04,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.35024857103785,1.02649006622512,NA,0.783632718632881,1.13236633316528,1.15963349959218,NA
2021-06-05,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.26498506796475,1.02649006622512,NA,0.825129261594917,1.11166811263319,1.12868345162063,NA
2021-06-06,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.17878587304964,1.02649006622511,NA,0.876297502594114,1.08341353143154,1.09324869253222,NA
2021-06-07,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.11450765784038,1.02649006622511,NA,0.923999320132321,1.05922563166168,1.06453287441283,NA
2021-06-08,38,11,93,34,NA,NA,15,4,0,0,NA,NA,NA,NA,1.07169824504011,1.02649006622511,NA,0.962057983690735,1.04171714851081,1.04429552151167,NA
2021-06-09,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.05580582148181,1.02649006622511,NA,0.989419247131438,0.835986114258509,0.977461349816419,NA
2021-06-10,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.04969626627938,1.02649006622511,NA,1.00769022551383,0.640792487359464,0.917808330653316,NA
2021-06-11,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.0374515230845,1.02649006622511,NA,1.01926047906395,0.661331349229103,0.922200385226422,NA
2021-06-12,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.02737428251545,1.02649006622511,NA,1.02631114740148,0.711926063453488,0.937895177182098,NA
2021-06-13,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.01947651158666,1.0264900662251,NA,1.03048817570226,0.778790707612324,0.957363067657138,NA
2021-06-14,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.01385471974359,1.0264900662251,NA,1.03291106487488,0.845286059439133,0.974659159323073,NA
2021-06-15,34,11,95,21,NA,NA,15,4,0,0,NA,NA,NA,NA,1.01011228358357,1.0264900662251,NA,1.03429386662873,0.901382861281763,0.987794835290793,NA
2021-06-16,43,11,93,20,NA,NA,15,5,0,1,NA,NA,NA,NA,0.997181816166269,1.0264900662251,NA,1.03507304082945,0.921552608461795,1.1269100643052,NA
2021-06-17,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.98549192362208,1.0264900662251,NA,1.03550756568688,0.927851928835537,1.25974192556382,NA
2021-06-18,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.986540296361993,1.0264900662251,NA,1.03574781878019,0.949763883463619,1.23472664502255,NA
2021-06-19,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.989891179223004,1.0264900662251,NA,1.0358796966742,0.969295873446505,1.18151442573344,NA
2021-06-20,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.993879641035414,1.0264900662251,NA,1.0359516356999,0.985618863537154,1.12680307744285,NA
2021-06-21,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.997302386129355,1.0264900662251,NA,1.03599066527831,0.997804681501476,1.08467806103037,NA
2021-06-22,43,11,93,20,NA,NA,15,5,0,0,NA,NA,NA,NA,0.9998323006633,1.0264900662251,NA,1.03601173892631,1.00619050199625,1.0558877908669,NA
2021-06-23,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.07117534051426,1.0264900662251,NA,1.08106755024224,1.03631233184482,0.965820332322535,NA
2021-06-24,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.13981616489093,1.0264900662251,NA,1.12468975914866,1.06380377701341,0.88614087287466,NA
2021-06-25,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.12620858502572,1.0264900662251,NA,1.11548880814331,1.06112682187883,0.891645521727294,NA
2021-06-26,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.098753633001,1.0264900662251,NA,1.09740451875481,1.05277542747654,0.911920221856584,NA
2021-06-27,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.06979406019813,1.0264900662251,NA,1.07813915435201,1.04308640538868,0.937448924813664,NA
2021-06-28,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.04676977939746,1.0264900662251,NA,1.06261145425778,1.03497565911742,0.960452043333015,NA
2021-06-29,37,12,106,21,NA,NA,15,5,0,0,NA,NA,NA,NA,1.03063080747238,1.0264900662251,NA,1.05160559404836,1.02909713733843,0.978124223220718,NA
2021-06-30,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.10147794825155,1.0264900662251,NA,1.04434370699199,2.07416750467698,1.26777957743888,NA
2021-07-01,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.17253176341187,1.0264900662251,NA,1.03976628433606,3.02623141193439,1.54549781349001,NA
2021-07-02,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.15090888637218,1.0264900662251,NA,1.03697236897107,2.5475590149951,1.47767670610246,NA
2021-07-03,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.11565480545166,1.0264900662251,NA,1.03530789580482,1.93467416067235,1.34934515090193,NA
2021-07-04,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.08044375193284,1.0264900662251,NA,1.0343350458542,1.52954942744824,1.22996168266679,NA
2021-07-05,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.05312514376346,1.0264900662251,NA,1.03377518343476,1.30259463239648,1.14521574170737,NA
2021-07-06,58,12,123,65,NA,NA,15,5,0,0,NA,NA,NA,NA,1.03424079187421,1.0264900662251,NA,1.03345710424215,1.17583621739851,1.09048813716583,NA
2021-07-07,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.21231130620738,1.0264900662251,NA,1.69457647072527,1.68509236346071,1.86024073451271,NA
2021-07-08,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.38476816962793,1.0264900662251,NA,2.31251993493573,2.14730537592114,2.5552635499014,NA
2021-07-09,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.33274885115374,1.0264900662251,NA,2.06638585534919,1.91077286791334,2.21596372841927,NA
2021-07-10,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.24623064050954,1.0264900662251,NA,1.70175152791231,1.60144890215651,1.76850033781549,NA
2021-07-11,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.16439711463966,1.0264900662251,NA,1.42468588484981,1.3650511415239,1.449530252553,NA
2021-07-12,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.10441346255181,1.0264900662251,NA,1.25465892164614,1.2170887058487,1.26097601381159,NA
2021-07-13,147,28,169,134,NA,NA,15,5,0,0,NA,NA,NA,NA,1.06468184500167,1.0264900662251,NA,1.1545352594329,1.12865437624095,1.15227107367354,NA
2021-07-14,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.50269317561862,1.0264900662251,NA,1.26885145153928,1.30837912978744,1.39577996810436,NA
2021-07-15,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.91213189897097,1.0264900662251,NA,1.39003148379235,1.48684393059678,1.63136460111547,NA
2021-07-16,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.75172047015869,1.0264900662251,NA,1.32408483733725,1.40458365765018,1.51843696780857,NA
2021-07-17,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.51359586248089,1.0264900662251,NA,1.23788256903418,1.29094490448232,1.3650231793462,NA
2021-07-18,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.31888213617767,1.0264900662251,NA,1.16072852047385,1.19037745185364,1.23413294847876,NA
2021-07-19,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.19191471322432,1.0264900662251,NA,1.10499338705301,1.11920979940487,1.14438695654903,NA
2021-07-20,230,37,320,192,NA,NA,15,5,0,0,NA,NA,NA,NA,1.1141709471123,1.0264900662251,NA,1.06824064908805,1.07304282067736,1.08742337238145,NA
2021-07-21,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.28732250227904,1.0264900662251,NA,1.29592052921929,1.15821035272953,1.37204444198561,NA
2021-07-22,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.45917054434407,1.0264900662251,NA,1.51521101487926,1.24690412388644,1.64324737556683,NA
2021-07-23,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.38322511071366,1.0264900662251,NA,1.43852677554321,1.2097541243352,1.53700431530469,NA
2021-07-24,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.27660890016209,1.0264900662251,NA,1.31874472644441,1.15661797249649,1.37963751774844,NA
2021-07-25,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.18131816143363,1.0264900662251,NA,1.21034677619332,1.10630240679516,1.24326662425052,NA
2021-07-26,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.11342383450519,1.0264900662251,NA,1.13346544980164,1.06848243851545,1.14963026176552,NA
2021-07-27,370,55,452,234,NA,NA,15,5,0,0,NA,NA,NA,NA,1.06918377696976,1.0264900662251,NA,1.08365895959294,1.04286731394508,1.0902581576817,NA
2021-07-28,324,55,492,219,NA,NA,15,5,0,0,NA,NA,NA,NA,1.08758718153354,1.0264900662251,NA,1.05268169503899,0.993627536050145,0.988406737243477,NA
